index,model1,dataset1,gpu_num1,batch_size1,speed1,co_pipeline_rank,pipeline_strategy,model2,dataset2,gpu_num2,batch_size2,speed2
0,Bert-Large,WikiText,2,256/16,0.78,NA,"10,14",Empty,NA,0,0,0.0
1,Bert-Large,WikiText,2,256/16,0.71,NA,"8,16",Empty,NA,0,0,0.0
2,Bert-Large,WikiText,2,256/16,0.64,NA,"6,18",Empty,NA,0,0,0.0
3,Bert-Large,WikiText,2,256/16,0.88,NA,"12,12",Empty,NA,0,0,0.0
4,Bert-Large,WikiText,2,256/16,0.97,NA,"14,10",Empty,NA,0,0,0.0
5,Bert-Large,WikiText,2,256/16,0.89,NA,"16,8",Empty,NA,0,0,0.0
6,Bert-Large,WikiText,2,256/16,0.81,NA,"18,6",Empty,NA,0,0,0.0
7,Bert-Large,WikiText,4,256/16,0.67,NA,"6,6,6,6",Empty,NA,0,0,0.0
8,Bert-Large,WikiText,4,256/16,0.69,NA,"4,8,8,4",Empty,NA,0,0,0.0
9,Bert-Large,WikiText,4,256/16,0.66,NA,"2,8,8,6",Empty,NA,0,0,0.0
10,Bert-Large,WikiText,4,256/16,0.65,NA,"2,10,10,2",Empty,NA,0,0,0.0
11,GPT2-Medium,WikiText,2,512/8,0.78,NA,"10,14",Empty,NA,0,0,0.0
12,GPT2-Medium,WikiText,2,512/8,0.7,NA,"8,16",Empty,NA,0,0,0.0
13,GPT2-Medium,WikiText,2,512/8,0.64,NA,"6,18",Empty,NA,0,0,0.0
14,GPT2-Medium,WikiText,2,512/8,0.89,NA,"12,12",Empty,NA,0,0,0.0
15,GPT2-Medium,WikiText,2,512/8,0.96,NA,"14,10",Empty,NA,0,0,0.0
16,GPT2-Medium,WikiText,2,512/8,0.85,NA,"16,8",Empty,NA,0,0,0.0
17,GPT2-Medium,WikiText,2,512/8,0.76,NA,"18,6",Empty,NA,0,0,0.0
18,GPT2-Medium,WikiText,4,512/8,0.71,NA,"6,6,6,6",Empty,NA,0,0,0.0
19,GPT2-Medium,WikiText,4,512/8,0.82,NA,"4,8,8,4",Empty,NA,0,0,0.0
20,GPT2-Medium,WikiText,4,512/8,0.71,NA,"2,8,8,6",Empty,NA,0,0,0.0
21,GPT2-Medium,WikiText,4,512/8,0.67,NA,"2,10,10,2",Empty,NA,0,0,0.0
22,Bert-Large,WikiText,2,256/32,0.73,NA,TP24,Empty,NA,0,0,0.0
23,Bert-Large,WikiText,4,256/64,0.65,NA,TP24,Empty,NA,0,0,0.0
24,GPT2-Medium,WikiText,2,512/16,0.76,NA,TP24,Empty,NA,0,0,0.0
25,GPT2-Medium,WikiText,4,512/32,0.67,NA,TP24,Empty,NA,0,0,0.0
26,Bert-Large,WikiText,2,256/16,1.0,NA,DP24,Empty,NA,0,0,0.0
27,Bert-Large,WikiText,4,256/16,1.0,NA,DP24,Empty,NA,0,0,0.0
28,GPT2-Medium,WikiText,2,512/8,1.0,NA,DP24,Empty,NA,0,0,0.0
29,GPT2-Medium,WikiText,4,512/8,1.0,NA,DP24,Empty,NA,0,0,0.0
30,Bert-Large,WikiText,2,256/16,0.61,"0,1","10,14",resnet50,ImageNet,2,32,0.6
31,Bert-Large,WikiText,2,256/16,0.48,"0,1","10,14",resnet50,ImageNet,2,64,0.72
32,Bert-Large,WikiText,2,256/16,0.43,"0,1","10,14",resnet50,ImageNet,2,128,0.84
33,Bert-Large,WikiText,2,256/16,0.35,"0,1","10,14",vgg19,ImageNet,2,32,0.79
34,Bert-Large,WikiText,2,256/16,0.27,"0,1","10,14",vgg19,ImageNet,2,64,0.85
35,Bert-Large,WikiText,2,256/16,0.2,"0,1","10,14",vgg19,ImageNet,2,128,0.92
36,Bert-Large,WikiText,2,256/16,0.71,"0,1","10,14",DCGAN,LSUN,2,32,0.75
37,Bert-Large,WikiText,2,256/16,0.7,"0,1","10,14",DCGAN,LSUN,2,64,0.75
38,Bert-Large,WikiText,2,256/16,0.66,"0,1","10,14",DCGAN,LSUN,2,128,0.75
39,Bert-Large,WikiText,2,256/16,0.52,"0,1","10,14",PointNet,ShapeNet,2,32,0.84
40,Bert-Large,WikiText,2,256/16,0.4,"0,1","10,14",PointNet,ShapeNet,2,64,0.95
41,Bert-Large,WikiText,2,256/16,0.31,"0,1","10,14",PointNet,ShapeNet,2,128,0.97
42,Bert-Large,WikiText,2,256/16,0.51,"0,1","8,16",resnet50,ImageNet,2,32,0.74
43,Bert-Large,WikiText,2,256/16,0.44,"0,1","8,16",resnet50,ImageNet,2,64,0.8
44,Bert-Large,WikiText,2,256/16,0.37,"0,1","8,16",resnet50,ImageNet,2,128,0.88
45,Bert-Large,WikiText,2,256/16,0.33,"0,1","8,16",vgg19,ImageNet,2,32,0.82
46,Bert-Large,WikiText,2,256/16,0.24,"0,1","8,16",vgg19,ImageNet,2,64,0.86
47,Bert-Large,WikiText,2,256/16,0.17,"0,1","8,16",vgg19,ImageNet,2,128,0.89
48,Bert-Large,WikiText,2,256/16,0.65,"0,1","8,16",DCGAN,LSUN,2,32,0.88
49,Bert-Large,WikiText,2,256/16,0.62,"0,1","8,16",DCGAN,LSUN,2,64,0.92
50,Bert-Large,WikiText,2,256/16,0.6,"0,1","8,16",DCGAN,LSUN,2,128,0.88
51,Bert-Large,WikiText,2,256/16,0.47,"0,1","8,16",PointNet,ShapeNet,2,32,0.93
52,Bert-Large,WikiText,2,256/16,0.35,"0,1","8,16",PointNet,ShapeNet,2,64,0.99
53,Bert-Large,WikiText,2,256/16,0.27,"0,1","8,16",PointNet,ShapeNet,2,128,1.0
54,Bert-Large,WikiText,2,256/16,0.46,"0,1","6,18",resnet50,ImageNet,2,32,0.79
55,Bert-Large,WikiText,2,256/16,0.4,"0,1","6,18",resnet50,ImageNet,2,64,0.83
56,Bert-Large,WikiText,2,256/16,0.34,"0,1","6,18",resnet50,ImageNet,2,128,0.92
57,Bert-Large,WikiText,2,256/16,0.3,"0,1","6,18",vgg19,ImageNet,2,32,0.85
58,Bert-Large,WikiText,2,256/16,0.22,"0,1","6,18",vgg19,ImageNet,2,64,0.86
59,Bert-Large,WikiText,2,256/16,0.0,"0,1","6,18",vgg19,ImageNet,2,128,0.0
60,Bert-Large,WikiText,2,256/16,0.59,"0,1","6,18",DCGAN,LSUN,2,32,0.95
61,Bert-Large,WikiText,2,256/16,0.57,"0,1","6,18",DCGAN,LSUN,2,64,0.93
62,Bert-Large,WikiText,2,256/16,0.54,"0,1","6,18",DCGAN,LSUN,2,128,0.96
63,Bert-Large,WikiText,2,256/16,0.43,"0,1","6,18",PointNet,ShapeNet,2,32,0.99
64,Bert-Large,WikiText,2,256/16,0.37,"0,1","6,18",PointNet,ShapeNet,2,64,1.0
65,Bert-Large,WikiText,2,256/16,0.27,"0,1","6,18",PointNet,ShapeNet,2,128,1.0
66,Bert-Large,WikiText,2,256/16,0.62,"0,1","12,12",resnet50,ImageNet,2,32,0.5
67,Bert-Large,WikiText,2,256/16,0.55,"0,1","12,12",resnet50,ImageNet,2,64,0.63
68,Bert-Large,WikiText,2,256/16,0.48,"0,1","12,12",resnet50,ImageNet,2,128,0.74
69,Bert-Large,WikiText,2,256/16,0.4,"0,1","12,12",vgg19,ImageNet,2,32,0.74
70,Bert-Large,WikiText,2,256/16,0.3,"0,1","12,12",vgg19,ImageNet,2,64,0.84
71,Bert-Large,WikiText,2,256/16,0.0,"0,1","12,12",vgg19,ImageNet,2,128,0.0
72,Bert-Large,WikiText,2,256/16,0.8,"0,1","12,12",DCGAN,LSUN,2,32,0.64
73,Bert-Large,WikiText,2,256/16,0.78,"0,1","12,12",DCGAN,LSUN,2,64,0.64
74,Bert-Large,WikiText,2,256/16,0.74,"0,1","12,12",DCGAN,LSUN,2,128,0.63
75,Bert-Large,WikiText,2,256/16,0.59,"0,1","12,12",PointNet,ShapeNet,2,32,0.73
76,Bert-Large,WikiText,2,256/16,0.49,"0,1","12,12",PointNet,ShapeNet,2,64,0.83
77,Bert-Large,WikiText,2,256/16,0.32,"0,1","12,12",PointNet,ShapeNet,2,128,0.93
78,Bert-Large,WikiText,2,256/16,0.65,"0,1","14,10",resnet50,ImageNet,2,32,0.42
79,Bert-Large,WikiText,2,256/16,0.59,"0,1","14,10",resnet50,ImageNet,2,64,0.56
80,Bert-Large,WikiText,2,256/16,0.46,"0,1","14,10",resnet50,ImageNet,2,128,0.71
81,Bert-Large,WikiText,2,256/16,0.43,"0,1","14,10",vgg19,ImageNet,2,32,0.72
82,Bert-Large,WikiText,2,256/16,0.29,"0,1","14,10",vgg19,ImageNet,2,64,0.84
83,Bert-Large,WikiText,2,256/16,0.22,"0,1","14,10",vgg19,ImageNet,2,128,0.91
84,Bert-Large,WikiText,2,256/16,0.88,"0,1","14,10",DCGAN,LSUN,2,32,0.47
85,Bert-Large,WikiText,2,256/16,0.85,"0,1","14,10",DCGAN,LSUN,2,64,0.47
86,Bert-Large,WikiText,2,256/16,0.8,"0,1","14,10",DCGAN,LSUN,2,128,0.5
87,Bert-Large,WikiText,2,256/16,0.62,"0,1","14,10",PointNet,ShapeNet,2,32,0.62
88,Bert-Large,WikiText,2,256/16,0.46,"0,1","14,10",PointNet,ShapeNet,2,64,0.8
89,Bert-Large,WikiText,2,256/16,0.33,"0,1","14,10",PointNet,ShapeNet,2,128,0.9
90,Bert-Large,WikiText,2,256/16,0.62,"0,1","16,8",resnet50,ImageNet,2,32,0.43
91,Bert-Large,WikiText,2,256/16,0.54,"0,1","16,8",resnet50,ImageNet,2,64,0.54
92,Bert-Large,WikiText,2,256/16,0.43,"0,1","16,8",resnet50,ImageNet,2,128,0.7
93,Bert-Large,WikiText,2,256/16,0.38,"0,1","16,8",vgg19,ImageNet,2,32,0.71
94,Bert-Large,WikiText,2,256/16,0.29,"0,1","16,8",vgg19,ImageNet,2,64,0.82
95,Bert-Large,WikiText,2,256/16,0.19,"0,1","16,8",vgg19,ImageNet,2,128,0.92
96,Bert-Large,WikiText,2,256/16,0.79,"0,1","16,8",DCGAN,LSUN,2,32,0.44
97,Bert-Large,WikiText,2,256/16,0.77,"0,1","16,8",DCGAN,LSUN,2,64,0.45
98,Bert-Large,WikiText,2,256/16,0.73,"0,1","16,8",DCGAN,LSUN,2,128,0.48
99,Bert-Large,WikiText,2,256/16,0.57,"0,1","16,8",PointNet,ShapeNet,2,32,0.61
100,Bert-Large,WikiText,2,256/16,0.42,"0,1","16,8",PointNet,ShapeNet,2,64,0.79
101,Bert-Large,WikiText,2,256/16,0.31,"0,1","16,8",PointNet,ShapeNet,2,128,0.9
102,Bert-Large,WikiText,2,256/16,0.56,"0,1","18,6",resnet50,ImageNet,2,32,0.42
103,Bert-Large,WikiText,2,256/16,0.46,"0,1","18,6",resnet50,ImageNet,2,64,0.52
104,Bert-Large,WikiText,2,256/16,0.0,"0,1","18,6",resnet50,ImageNet,2,128,0.0
105,Bert-Large,WikiText,2,256/16,0.33,"0,1","18,6",vgg19,ImageNet,2,32,0.73
106,Bert-Large,WikiText,2,256/16,0.27,"0,1","18,6",vgg19,ImageNet,2,64,0.81
107,Bert-Large,WikiText,2,256/16,0.0,"0,1","18,6",vgg19,ImageNet,2,128,0.0
108,Bert-Large,WikiText,2,256/16,0.73,"0,1","18,6",DCGAN,LSUN,2,32,0.42
109,Bert-Large,WikiText,2,256/16,0.7,"0,1","18,6",DCGAN,LSUN,2,64,0.43
110,Bert-Large,WikiText,2,256/16,0.66,"0,1","18,6",DCGAN,LSUN,2,128,0.46
111,Bert-Large,WikiText,2,256/16,0.51,"0,1","18,6",PointNet,ShapeNet,2,32,0.6
112,Bert-Large,WikiText,2,256/16,0.39,"0,1","18,6",PointNet,ShapeNet,2,64,0.79
113,Bert-Large,WikiText,2,256/16,0.0,"0,1","18,6",PointNet,ShapeNet,2,128,0.0
114,Bert-Large,WikiText,4,256/16,0.54,"0,1,2,3","6,6,6,6",resnet50,ImageNet,4,32,0.62
115,Bert-Large,WikiText,4,256/16,0.47,"0,1,2,3","6,6,6,6",resnet50,ImageNet,4,64,0.75
116,Bert-Large,WikiText,4,256/16,0.39,"0,1,2,3","6,6,6,6",resnet50,ImageNet,4,128,0.79
117,Bert-Large,WikiText,4,256/16,0.33,"0,1,2,3","6,6,6,6",vgg19,ImageNet,4,32,0.75
118,Bert-Large,WikiText,4,256/16,0.25,"0,1,2,3","6,6,6,6",vgg19,ImageNet,4,64,0.84
119,Bert-Large,WikiText,4,256/16,0.0,"0,1,2,3","6,6,6,6",vgg19,ImageNet,4,128,0.0
120,Bert-Large,WikiText,4,256/16,0.62,"0,1,2,3","6,6,6,6",DCGAN,LSUN,4,32,0.69
121,Bert-Large,WikiText,4,256/16,0.6,"0,1,2,3","6,6,6,6",DCGAN,LSUN,4,64,0.64
122,Bert-Large,WikiText,4,256/16,0.59,"0,1,2,3","6,6,6,6",DCGAN,LSUN,4,128,0.79
123,Bert-Large,WikiText,4,256/16,0.48,"0,1,2,3","6,6,6,6",PointNet,ShapeNet,4,32,0.85
124,Bert-Large,WikiText,4,256/16,0.4,"0,1,2,3","6,6,6,6",PointNet,ShapeNet,4,64,0.85
125,Bert-Large,WikiText,4,256/16,0.27,"0,1,2,3","6,6,6,6",PointNet,ShapeNet,4,128,0.99
126,Bert-Large,WikiText,4,256/16,0.0,"0,1,2,3","4,8,8,4",resnet50,ImageNet,4,32,0.0
127,Bert-Large,WikiText,4,256/16,0.49,"0,1,2,3","4,8,8,4",resnet50,ImageNet,4,64,0.86
128,Bert-Large,WikiText,4,256/16,0.39,"0,1,2,3","4,8,8,4",resnet50,ImageNet,4,128,0.86
129,Bert-Large,WikiText,4,256/16,0.33,"0,1,2,3","4,8,8,4",vgg19,ImageNet,4,32,0.79
130,Bert-Large,WikiText,4,256/16,0.24,"0,1,2,3","4,8,8,4",vgg19,ImageNet,4,64,0.85
131,Bert-Large,WikiText,4,256/16,0.0,"0,1,2,3","4,8,8,4",vgg19,ImageNet,4,128,0.0
132,Bert-Large,WikiText,4,256/16,0.66,"0,1,2,3","4,8,8,4",DCGAN,LSUN,4,32,0.77
133,Bert-Large,WikiText,4,256/16,0.65,"0,1,2,3","4,8,8,4",DCGAN,LSUN,4,64,0.77
134,Bert-Large,WikiText,4,256/16,0.63,"0,1,2,3","4,8,8,4",DCGAN,LSUN,4,128,0.9
135,Bert-Large,WikiText,4,256/16,0.5,"0,1,2,3","4,8,8,4",PointNet,ShapeNet,4,32,0.94
136,Bert-Large,WikiText,4,256/16,0.39,"0,1,2,3","4,8,8,4",PointNet,ShapeNet,4,64,0.94
137,Bert-Large,WikiText,4,256/16,0.26,"0,1,2,3","4,8,8,4",PointNet,ShapeNet,4,128,1.0
138,Bert-Large,WikiText,4,256/16,0.55,"0,1,2,3","2,8,8,6",resnet50,ImageNet,4,32,0.8
139,Bert-Large,WikiText,4,256/16,0.46,"0,1,2,3","2,8,8,6",resnet50,ImageNet,4,64,0.95
140,Bert-Large,WikiText,4,256/16,0.38,"0,1,2,3","2,8,8,6",resnet50,ImageNet,4,128,0.92
141,Bert-Large,WikiText,4,256/16,0.32,"0,1,2,3","2,8,8,6",vgg19,ImageNet,4,32,0.83
142,Bert-Large,WikiText,4,256/16,0.24,"0,1,2,3","2,8,8,6",vgg19,ImageNet,4,64,0.84
143,Bert-Large,WikiText,4,256/16,0.0,"0,1,2,3","2,8,8,6",vgg19,ImageNet,4,128,0.0
144,Bert-Large,WikiText,4,256/16,0.62,"0,1,2,3","2,8,8,6",DCGAN,LSUN,4,32,0.9
145,Bert-Large,WikiText,4,256/16,0.6,"0,1,2,3","2,8,8,6",DCGAN,LSUN,4,64,0.92
146,Bert-Large,WikiText,4,256/16,0.58,"0,1,2,3","2,8,8,6",DCGAN,LSUN,4,128,1.0
147,Bert-Large,WikiText,4,256/16,0.48,"0,1,2,3","2,8,8,6",PointNet,ShapeNet,4,32,1.0
148,Bert-Large,WikiText,4,256/16,0.37,"0,1,2,3","2,8,8,6",PointNet,ShapeNet,4,64,1.0
149,Bert-Large,WikiText,4,256/16,0.26,"0,1,2,3","2,8,8,6",PointNet,ShapeNet,4,128,1.0
150,Bert-Large,WikiText,4,256/16,0.5,"0,1,2,3","2,10,10,2",resnet50,ImageNet,4,32,0.81
151,Bert-Large,WikiText,4,256/16,0.41,"0,1,2,3","2,10,10,2",resnet50,ImageNet,4,64,0.97
152,Bert-Large,WikiText,4,256/16,0.33,"0,1,2,3","2,10,10,2",resnet50,ImageNet,4,128,0.89
153,Bert-Large,WikiText,4,256/16,0.29,"0,1,2,3","2,10,10,2",vgg19,ImageNet,4,32,0.82
154,Bert-Large,WikiText,4,256/16,0.2,"0,1,2,3","2,10,10,2",vgg19,ImageNet,4,64,0.85
155,Bert-Large,WikiText,4,256/16,0.0,"0,1,2,3","2,10,10,2",vgg19,ImageNet,4,128,0.0
156,Bert-Large,WikiText,4,256/16,0.6,"0,1,2,3","2,10,10,2",DCGAN,LSUN,4,32,0.93
157,Bert-Large,WikiText,4,256/16,0.59,"0,1,2,3","2,10,10,2",DCGAN,LSUN,4,64,0.87
158,Bert-Large,WikiText,4,256/16,0.56,"0,1,2,3","2,10,10,2",DCGAN,LSUN,4,128,1.0
159,Bert-Large,WikiText,4,256/16,0.43,"0,1,2,3","2,10,10,2",PointNet,ShapeNet,4,32,1.0
160,Bert-Large,WikiText,4,256/16,0.33,"0,1,2,3","2,10,10,2",PointNet,ShapeNet,4,64,0.99
161,Bert-Large,WikiText,4,256/16,0.26,"0,1,2,3","2,10,10,2",PointNet,ShapeNet,4,128,1.0
162,GPT2-Medium,WikiText,2,512/8,0.57,"0,1","10,14",resnet50,ImageNet,2,32,0.57
163,GPT2-Medium,WikiText,2,512/8,0.54,"0,1","10,14",resnet50,ImageNet,2,64,0.65
164,GPT2-Medium,WikiText,2,512/8,0.43,"0,1","10,14",resnet50,ImageNet,2,128,0.78
165,GPT2-Medium,WikiText,2,512/8,0.42,"0,1","10,14",vgg19,ImageNet,2,32,0.73
166,GPT2-Medium,WikiText,2,512/8,0.36,"0,1","10,14",vgg19,ImageNet,2,64,0.83
167,GPT2-Medium,WikiText,2,512/8,0.21,"0,1","10,14",vgg19,ImageNet,2,128,0.9
168,GPT2-Medium,WikiText,2,512/8,0.73,"0,1","10,14",DCGAN,LSUN,2,32,0.7
169,GPT2-Medium,WikiText,2,512/8,0.71,"0,1","10,14",DCGAN,LSUN,2,64,0.74
170,GPT2-Medium,WikiText,2,512/8,0.68,"0,1","10,14",DCGAN,LSUN,2,128,0.72
171,GPT2-Medium,WikiText,2,512/8,0.56,"0,1","10,14",PointNet,ShapeNet,2,32,0.78
172,GPT2-Medium,WikiText,2,512/8,0.5,"0,1","10,14",PointNet,ShapeNet,2,64,0.85
173,GPT2-Medium,WikiText,2,512/8,0.37,"0,1","10,14",PointNet,ShapeNet,2,128,0.94
174,GPT2-Medium,WikiText,2,512/8,0.49,"0,1","8,16",resnet50,ImageNet,2,32,0.65
175,GPT2-Medium,WikiText,2,512/8,0.48,"0,1","8,16",resnet50,ImageNet,2,64,0.76
176,GPT2-Medium,WikiText,2,512/8,0.41,"0,1","8,16",resnet50,ImageNet,2,128,0.85
177,GPT2-Medium,WikiText,2,512/8,0.35,"0,1","8,16",vgg19,ImageNet,2,32,0.75
178,GPT2-Medium,WikiText,2,512/8,0.29,"0,1","8,16",vgg19,ImageNet,2,64,0.84
179,GPT2-Medium,WikiText,2,512/8,0.21,"0,1","8,16",vgg19,ImageNet,2,128,0.89
180,GPT2-Medium,WikiText,2,512/8,0.66,"0,1","8,16",DCGAN,LSUN,2,32,0.8
181,GPT2-Medium,WikiText,2,512/8,0.63,"0,1","8,16",DCGAN,LSUN,2,64,0.81
182,GPT2-Medium,WikiText,2,512/8,0.62,"0,1","8,16",DCGAN,LSUN,2,128,0.84
183,GPT2-Medium,WikiText,2,512/8,0.5,"0,1","8,16",PointNet,ShapeNet,2,32,0.89
184,GPT2-Medium,WikiText,2,512/8,0.47,"0,1","8,16",PointNet,ShapeNet,2,64,0.94
185,GPT2-Medium,WikiText,2,512/8,0.36,"0,1","8,16",PointNet,ShapeNet,2,128,0.98
186,GPT2-Medium,WikiText,2,512/8,0.47,"0,1","6,18",resnet50,ImageNet,2,32,0.79
187,GPT2-Medium,WikiText,2,512/8,0.42,"0,1","6,18",resnet50,ImageNet,2,64,0.81
188,GPT2-Medium,WikiText,2,512/8,0.36,"0,1","6,18",resnet50,ImageNet,2,128,0.88
189,GPT2-Medium,WikiText,2,512/8,0.35,"0,1","6,18",vgg19,ImageNet,2,32,0.82
190,GPT2-Medium,WikiText,2,512/8,0.28,"0,1","6,18",vgg19,ImageNet,2,64,0.87
191,GPT2-Medium,WikiText,2,512/8,0.0,"0,1","6,18",vgg19,ImageNet,2,128,0.0
192,GPT2-Medium,WikiText,2,512/8,0.6,"0,1","6,18",DCGAN,LSUN,2,32,0.8
193,GPT2-Medium,WikiText,2,512/8,0.58,"0,1","6,18",DCGAN,LSUN,2,64,0.91
194,GPT2-Medium,WikiText,2,512/8,0.55,"0,1","6,18",DCGAN,LSUN,2,128,0.97
195,GPT2-Medium,WikiText,2,512/8,0.47,"0,1","6,18",PointNet,ShapeNet,2,32,0.98
196,GPT2-Medium,WikiText,2,512/8,0.41,"0,1","6,18",PointNet,ShapeNet,2,64,1.0
197,GPT2-Medium,WikiText,2,512/8,0.29,"0,1","6,18",PointNet,ShapeNet,2,128,1.0
198,GPT2-Medium,WikiText,2,512/8,0.68,"0,1","12,12",resnet50,ImageNet,2,32,0.46
199,GPT2-Medium,WikiText,2,512/8,0.57,"0,1","12,12",resnet50,ImageNet,2,64,0.54
200,GPT2-Medium,WikiText,2,512/8,0.5,"0,1","12,12",resnet50,ImageNet,2,128,0.69
201,GPT2-Medium,WikiText,2,512/8,0.48,"0,1","12,12",vgg19,ImageNet,2,32,0.7
202,GPT2-Medium,WikiText,2,512/8,0.36,"0,1","12,12",vgg19,ImageNet,2,64,0.81
203,GPT2-Medium,WikiText,2,512/8,0.0,"0,1","12,12",vgg19,ImageNet,2,128,0.0
204,GPT2-Medium,WikiText,2,512/8,0.82,"0,1","12,12",DCGAN,LSUN,2,32,0.51
205,GPT2-Medium,WikiText,2,512/8,0.8,"0,1","12,12",DCGAN,LSUN,2,64,0.56
